Hi,528.3385761305632,-8.323548765595616,15.434238695434688,9.536522090585086,9.38831493754277,6.056821629601572,5.207986328140894,3.9471843348637226,3.5222462305817324,2.2704413228361826,2.631085294585924,1.5907459343347288,2.002247193274812
Hi,564.3721091262979,-6.361674120918945,12.562805762313562,5.473728660401152,7.350738589585303,6.473606969449689,6.533704958190976,4.053007945581069,4.581299272225076,3.292779261599165,2.5066147357866324,1.9307968898668015,2.3589500021707046
Hi,567.269763370418,-8.188955537540384,13.3542598100549,6.576984120886609,7.409370256123706,4.73220846621056,6.100971063749212,3.94957866542458,5.166576046380785,4.338049673668312,2.89577348048895,2.6086654336298896,0.23358833397890066
Hi,570.1084620547987,-1.8228402984259908,13.225365314221426,5.060706556533974,5.902325152042595,3.7726848146820053,4.498769408923891,2.70518783872034,4.849297287307191,3.5255217255416333,2.879150703569838,1.2133107949119015,0.30372825663743086
Hi,568.8946285918704,-4.290652220077609,12.965805098466463,5.86507536381291,6.971065923825783,5.874677585256398,5.8052101701394445,4.219172154525907,3.19032202349206,2.9528850675864025,2.271660857053188,1.8827823977043252,1.8919238284341109
Hi,578.4346890724422,-2.0073725129223376,15.379653827617956,6.047545761213552,8.39312821178536,4.3096495864068665,5.3873894407113205,3.4460079346118135,4.432172145186819,1.5623916172888705,1.1472370803421477,1.3086962670657396,1.0969748251736213
Hi,528.6717477708627,-7.898331614991152,14.82063956325102,7.62028615001946,8.415942789625525,6.405022870302899,6.362870078507218,3.7387772620850264,4.081691826605454,2.9093237378292596,3.456404419199405,1.9815036106053636,1.3297526219844382
Hi,559.3149435602653,-10.294919256088795,14.324233493495933,8.746126255439579,9.403557745455373,5.982278811751877,5.424579279171928,5.105293888419345,5.136585517678164,3.369717539207679,2.397415685122498,1.7925384519030398,1.203642683910644
Hi,518.5441098126279,-5.918485834373479,15.792879979365077,9.137113316877535,9.703369738786021,5.689390995696149,5.917481212175623,3.6604883547529745,4.321501665694681,4.9662379489640465,3.3658143619461693,2.108603566154482,1.106145742875988
Hi,564.2780806291009,-6.851817788434774,11.735172814106514,4.523508140170467,6.010475064321771,5.110597465290759,7.198681760636783,6.815176021361808,6.756759532822501,4.420454538818353,2.618181639294832,1.5013700318074275,2.6335045059271227
Hi,537.7157597034096,-1.5313362299547748,14.22104496032718,6.019074712133348,5.968268711641244,3.961408739274349,4.9095003467185325,3.34185720969878,4.0087555886359105,3.195342971735098,1.5242682717834661,0.8656126621610785,1.6613178647750537
Hi,531.2477898162434,-8.2812595781407,11.483434976508299,6.47656131032773,9.699140817589157,7.727680435152529,6.5420479947871755,4.83051646828412,3.6118903182825886,3.540348089994822,3.520899551697239,2.5333763254292787,1.1660181983534592
Hi,575.645355696126,-4.43756235783451,12.846254476849042,5.594880012644278,6.924196476380125,3.786456794282497,5.273707482061109,4.776481835834616,4.266812062709175,3.963252777434544,2.314117284559991,1.5438370851257872,1.9175314627389692
Hi,567.7747544485323,0.7253249552088725,15.25594576232614,5.939227101383876,6.874345975777496,3.5599333930998185,5.374116465286953,4.248372375529284,4.62006745854336,3.131187937601327,3.02628385270029,1.4495281937798037,0.37956127356713765
Hi,535.3647259993,-4.8686173036832106,11.957536230019997,6.201680822824967,8.289708300009838,6.238461361941834,5.056915929281875,4.083716556653966,4.695673114539575,2.2867509704719478,2.7284855530007253,0.9795155886679492,1.243408084247557
Hi,577.0658774447544,-5.713341990340293,12.413136984299493,6.648310813264553,6.415530368159994,2.7127116614909497,4.317533304533832,4.32215079931648,5.617525513415117,3.014051534453076,2.518964286255377,2.3720364802996006,1.5354446699423878
Hi,569.6448428106131,-3.673441442991656,14.93466077127407,8.037232976185313,7.166359283319567,2.8576985818385197,3.35134186534005,2.7889674556156656,4.424727822550738,3.1363626249012224,3.106136072283844,2.0862205945626275,0.7624080918229694
Hi,568.5334019040288,-7.345277956201185,14.187802174562048,7.6854128506771655,9.454136028437823,4.366861417400001,5.094865875826706,4.271666413477082,5.365979872627271,3.5976069701590845,3.7937403702375985,2.008408356509758,0.6761557985892512
Hi,574.2835550036532,-2.464473692339004,12.137141486363797,7.420690747757428,7.551658619443462,2.74884119752082,5.546684514252757,4.5291975510828415,3.0507854505596317,1.1723582678076951,1.9168150413392215,1.8152784430235105,1.1751378414739833
Hi,582.9717363990521,-1.8003781404185109,13.220731061197249,6.916187609379502,5.378525149983309,2.9604094179757166,4.366626882651026,4.658046244931402,3.9957643358960944,1.5911541971340828,2.3670565641097703,1.1439120032665109,0.8732976102387724
Hi,571.7202420673394,-4.8740497521133115,12.957638507656524,5.649743851584969,6.654110513206916,4.636702866716213,5.699294126976628,4.947836137060811,4.735069780768962,3.157469386652206,3.192585407714482,0.8498024580895969,1.852453081894602
Hi,579.6774743155555,2.902670362632499,13.797511530180321,2.46480154395492,3.8220807237688277,2.143537269867087,4.177898247892081,2.6994603182608046,3.1089755735581797,3.7947170060812905,2.5789690363782345,1.9858446589179195,2.0758866234748634
Hi,581.9864534921655,4.096990309417057,13.598517962126012,4.389482926668505,3.30032020421773,2.5191903817855525,3.4384671369061373,2.779866647073753,3.9034530145990836,3.585320851121285,2.401785957711617,1.9547536048229777,1.9968524520179773
Hi,591.484465612115,6.018006911388438,12.695193783451545,5.2031816737073004,3.7242565400133056,0.48412570777618846,2.1459502466195772,2.8222658924212247,4.4700517372165205,3.6595649436262416,4.252040226848063,2.817992001307987,1.4606153230971923
Hi,580.3863408543987,-0.8701687436188372,10.214082971061567,6.584036230848726,6.527661252653305,2.8896432981303057,3.755955924597112,3.206934346549014,3.263296836593211,2.552111939246954,1.9886453567632003,1.2299207904984328,1.289521235983699
Hi,578.8563479029795,-4.655136611924906,12.746703091306177,4.21933914216811,5.705486562120045,3.319797959185829,4.472665067626128,3.4883245726270946,1.9036223451004588,2.418411970951551,4.5634679216992815,4.542329379554468,3.806795687475237
Hi,571.1165142420342,-8.411562635363708,12.594366585237296,6.888994383539558,8.66827008797525,4.673966388524848,5.188845205884883,4.264365837916781,3.779062032907552,2.8929601561353984,2.3676871572868468,2.2014077503718,1.8550495413795733
Hi,580.0647044061669,-0.25788963039076584,16.001746184053495,5.546711662987539,6.862104685044077,3.6359773017069177,4.349637013565191,3.374496700679668,2.407130219447133,0.9729716701987208,1.5955482778753662,1.6269185896868965,1.9493966148385518
Hi,544.9318666331577,-2.0232114558998315,13.009164734606115,4.470807708467303,4.8419934745875395,2.2055163335917634,4.238389114511703,4.223470145874611,4.99057876010748,3.859718969690693,2.9879611454211155,1.6352103588537936,1.2568801292346894
Hi,586.6250487290258,-2.0047466755427656,11.143201558124785,6.4482320480558535,6.0903958285930635,1.4074246475659375,3.276982078610219,3.6326653961201476,3.1468741835231437,2.7875973682143673,3.222260595983231,2.050257223470476,2.4199593127652594
Hi,530.5727509799016,-8.502075648444523,14.944644787239493,8.009644728674079,7.78910711727967,4.958824699269012,5.736558893962886,3.880468542087364,4.655560885013326,4.139369253860826,4.189897763110359,2.1639785036909753,1.2924481984235268
Hi,578.1848333068315,-6.0100946827987975,11.041838402704713,3.3504344493883877,4.979863554889182,4.221022800033008,4.990851574202832,4.726996324283325,5.512325655085675,4.092673916065131,4.406746883955583,2.9651291312854102,3.164194105303835
Hi,584.0746540652581,2.3168941229645146,12.5198175154584,2.2245506845144085,1.5754160502579584,0.23406841874108508,3.08477982157887,3.415279376436974,4.526916467019495,4.649006411217238,4.9043820689284505,4.492497481940486,2.752490019034182
Hi,574.3928340559347,-1.1937778358276745,14.390052902752041,2.476453605145103,4.821044255138691,2.7545989592361693,3.5211228071645433,3.0386690246146557,3.348481100905964,3.5521536398723317,3.0862722432070715,2.5527328732270416,2.8360751158135074
Hi,560.0695755227732,-10.822474165359447,13.865557731937281,7.606056064079485,9.348071761068411,6.973103844151861,6.044196570667111,4.604678155800713,4.278181540882386,3.3430230261840777,2.786088910465333,2.362262022525119,1.878339686023816
Hi,576.7702938732841,2.1004380277538655,16.819176805535037,5.176978228309995,5.721813874847127,3.5070188019431505,3.6240196940095952,2.366284801689499,1.023490092788407,1.760757039785613,2.2666694019693185,1.2675121121870028,0.20558484173878533
Hi,577.570279497916,0.7240120349485402,13.944089720778866,4.63724159315943,6.691277249105269,5.409935349358626,3.012090521107419,1.5490628051623627,1.9141196591960732,0.978819935600443,1.6185743434612512,2.1317126841711485,3.0033763056030818
Hi,587.317912039129,3.401154232203318,15.948863368816658,7.386423006628593,6.5191049219619135,2.5684314465501963,4.480671685582502,1.4562903543659917,0.893031698278941,0.17028879493387272,1.1530047307585232,1.918739099624764,1.511230472638088
Hi,583.206087226514,2.569258737806882,12.380669882152553,4.249138959351923,4.216184114549623,2.320487042036236,4.350779745938855,5.220451942719496,6.42116594112243,4.652216841669638,3.7184399165602446,0.938611922238632,-0.16637163234962316
Hi,587.9167698100017,3.419640309141185,15.638378455850802,9.103709245535613,7.798891384632913,3.4006353305212986,4.974115703245433,3.809159372372479,2.8780438564758626,1.3939393490291074,1.092886127037163,2.1670153620574624,1.8552464198922163
Hi,580.5414873739062,1.2894981249817743,14.073960239056468,7.918983162203368,7.918054297118074,4.748961904856397,5.364824151353595,3.6681574326349313,3.7828322373083605,1.5026090137642782,1.0797333220394112,3.0108247165738558,1.4869167228464573
Hi,582.3694608912914,3.0893027730353317,12.768671098912211,5.54161793213345,6.832191606306292,3.5849582545832295,3.796986115466609,3.2716114187046337,5.63978050147645,2.434732700939449,2.1182127837519236,0.8448587271693473,1.193675441859126
Hi,574.7699692234372,-0.2800958294595972,14.40419321499564,7.493399285927278,6.52135408002848,2.829401202365302,3.719535696395676,3.5806652822925322,4.284546649784767,2.337215306621877,2.3659239460197163,1.0879249271478972,1.8214532225588265
Hi,572.2846570237838,-3.9927812669940046,12.40195737747056,5.380217488012644,6.056191300527695,4.0094222098497045,4.23306115078749,3.9030922965589205,3.652163570477713,2.7612246524901085,2.557967585990717,2.2072530989580184,2.310902826028107
Hi,545.1723927397209,-1.77317285204456,12.858759086768885,7.908976743240547,7.275267917251135,2.1356352671683645,3.5434901157380345,4.718446285771414,4.614840103839237,3.493755027703477,1.604298155029234,1.6246964053232364,1.6461642280122852
Hi,579.7494768599174,0.3400704804007191,12.575131191801097,8.54496104250064,8.819342575292879,4.424142801619984,5.2557511549011995,4.270505415660663,3.20440966823711,1.707003217123546,1.8468149662524649,1.6126554024564452,1.2407686506462312
Hi,578.8018003559877,1.9325558292773035,13.364211770331428,8.043944053657071,5.4678322506148,2.4293286517607804,4.019087601872329,2.1035656226226624,3.208899495484239,3.342951458949724,1.6618378453359597,1.4902598346927416,1.199204621781531
Hi,579.4164213117958,1.0701245358835383,13.07702445232596,5.912897480992774,7.439815464834336,3.029827450198047,4.339844692101245,2.6233109337075398,3.1152943112209766,3.327165996373761,2.994578423642002,2.595192908469693,2.5603651369912175
Hi,538.6714522360824,-3.019933099032393,13.312613352553756,6.851947394788212,9.295925593674674,5.323149363142422,4.641240479206955,3.106219109996198,3.1944694009581553,0.5513609086782072,0.468795120530066,1.716461479349146,1.029194821474853
Hi,569.1856370141029,-5.243581871697353,11.934399667554052,4.713700102204202,7.2868204139825945,4.812190299330915,5.989771030705377,4.1593514538466305,2.723821548072575,2.5387819678710315,4.182150224381191,3.587198534899862,2.127286597624673
Hi,542.0521634142214,0.12987891662743678,13.236083699211726,6.759511387366009,6.834337586250548,2.2496094948034333,3.546670630350649,2.6773142629687943,3.7616732111037052,2.9413632100856173,1.6913525417527655,1.8385984543156901,2.460946295424854
Hi,572.5792267289482,0.7786537272738023,15.017432453073347,7.669571584818003,9.20279613850212,3.538680176699968,3.0493976644582226,1.9052328789570456,2.30898298994466,0.8868772827194586,1.1129262052367856,-0.05813753061869775,-0.4510475982386257
Hi,520.2648573608359,-7.190927191614167,14.909315966355923,9.940041366961847,8.762049000383028,6.340842694889108,5.405235217592438,5.299518870279291,4.345001380167096,3.6299930821103903,3.3927565324029683,1.757585088287433,1.3270636722698406
Hi,561.6590450487538,-10.816839025339517,12.518617700359572,9.488895103364825,9.349511412173486,5.684169257186747,5.476279046389136,5.322320486494666,5.31757196902913,4.434922245322944,2.046258751521048,1.6598158391072335,2.6035781715696356
Hi,574.3032912965787,-2.1027761019798685,10.47753289129402,5.161565197001693,6.958176971434872,4.48919195760258,4.574711326022133,3.005786326252533,3.323090048164678,2.091638424972544,2.69085271749584,2.2126457172578426,1.768135521098742
Hi,578.4289287197699,0.6261806402290429,12.144702229366658,5.6669928094616235,7.128257780259178,4.133628182764907,3.1240126163691837,1.0158790506911473,2.0181756656937964,0.6592387976458216,1.769556306294854,2.1434116560489045,2.423513825878249
Hi,589.0416466307864,-4.24189322505214,10.635548827022298,5.063635051786296,7.766076406345839,5.4142030332873325,6.885012337781822,4.426498829766441,3.058269263449011,2.4525400271900892,2.7384780926492525,1.9690542350492724,1.4290177643401485
how,601.2768341652697,0.3992418519200278,8.973623466657621,3.641178439696498,5.629529818532767,4.761353599927405,5.596855946631489,3.5092434196421003,3.546761685626853,2.1826848943523256,2.3713702330437734,1.4202790239443086,0.9316298178017597
how,584.396900473096,0.33920445686282363,6.621888591844055,1.88340901304022,4.409269454390353,1.7756136764054222,4.602051016132311,3.313082736420366,5.429148794105256,4.838999845232669,5.0748297754663945,4.15160701254729,2.370538126414589
how,574.533041825224,-3.7862374834663335,9.877111994917362,3.56584318511851,7.5135543223461525,4.735352766262752,5.409388969794174,4.260056139032171,3.7307778482862144,3.3766463434936824,2.410690098097268,1.331805496306215,2.2468970575127862
how,589.4237603871564,3.386509007486014,9.330494545666946,5.249652300463421,7.118763504007827,4.389906570352769,5.019328360209064,1.7845292185114623,2.0061400173845243,1.728690582528376,0.9279227287094969,1.4559790554527385,3.242463922016535
how,581.9323987467652,9.315477020031292,9.820734254662057,2.7846059838035355,7.860899193530095,5.199091788480311,4.1124623686220385,2.703345224924764,3.266359236735198,1.5326578592660187,2.0621325663262997,2.9532789001561106,2.247507537570524
how,588.9614502525633,7.97339693531819,10.86058055371387,5.516443454449599,5.975351171306187,4.409636448929204,4.137688866433198,2.6710031096647278,3.629528788793646,2.559422604192866,2.7865484972667325,1.5753914536193463,1.2895955945907964
how,576.177123532414,2.620882071584882,14.3517040191384,5.353821450652383,6.987703366661929,4.0403355664266485,3.448421960875873,1.7796040183921544,2.750592493529828,2.963036711310263,1.705262471636651,1.2742979135041335,0.7000048827843948
how,525.0718527878324,-4.549452890586929,13.89896979147289,7.2417296146447026,7.7938857111462525,4.603376574913861,6.089734210532049,4.693847809993949,3.5792758991877562,4.705455070559777,3.95240959463675,2.7861892305010425,2.281360377424468
how,577.2022878355723,-4.597406235478131,12.066579173788543,3.5525056048536836,4.720945633334516,4.600126413505622,4.049254454616502,3.892718888466746,3.338214801509581,3.204713923155799,4.19644777477183,3.5785656509589145,2.769974165391936
how,567.9997132943228,4.462896268849384,13.980586987615869,3.0939240650674495,5.850671572003126,2.6776120917832635,3.872566766056188,2.390247776013558,2.527388944267585,3.5329170341072196,2.4155083090982004,1.4730754666561818,2.3413489574768676
how,526.0190102242484,11.820245849227447,9.073215264350903,6.883415112037294,8.786203529892315,4.292842143544659,4.620182242617549,3.750070112920646,4.126860307181463,2.187319436639541,1.8416998041231434,2.4612903236739623,1.6293778545282578
how,582.9901808630682,2.8382086822843977,10.988801214794263,4.784947702402997,5.320917554610698,3.8727140248825833,3.2701097399328436,2.572807552462553,3.502193317221053,2.551881617775617,1.8353737077814092,1.657821124214168,2.0197302287419934
how,583.9586535370754,5.0500980771721995,10.919676771071646,5.739821948214576,8.058893757102993,6.040269015695404,6.402415415925034,2.864582596116735,2.129931551259668,1.564887658037744,1.484562454723621,1.5753136184078702,2.2661478090098814
how,534.5319287774157,9.339964095014947,9.550745120308118,2.3788766830182606,4.757194262323848,4.243082109218692,4.64585202181634,4.311552496278253,5.168097024950284,4.5886281810606135,3.615158194028732,2.2809861656894395,1.7897961176941308
how,589.8718711796996,3.3757933606747965,10.692227698033767,3.2970592121323143,5.511293893645814,3.656301645690867,4.742663924611904,4.25831925331431,2.9489134093648275,1.172127318569535,0.6959056601239553,1.9198591215571135,2.382707489938893
how,534.2611591674691,-4.4725167396586905,11.056170403950913,7.583389771468648,8.399810458403294,6.1054302465959776,5.111000424269912,2.9580401455295213,4.1317586082516975,3.8966240669931533,2.7009050810386075,2.101907899300228,3.1241622848925594
how,569.0849361355404,-6.7959677240463545,7.863150424241189,5.946722236100259,8.296564469355285,7.192685668487057,6.983820023147608,5.035267284990763,4.335687764268666,2.8707401324765254,2.3422745717126574,2.7748573927489204,2.834774475218465
how,569.2943409698586,-8.078116913590593,9.278948171599053,6.979862717498806,8.960035935095327,6.0117331869015445,5.041097203670416,3.9911392540618724,4.540313044811011,4.0904183416059645,2.8238540566348984,2.036618010497161,1.8317446188709656
how,573.3807175531579,-3.7714479169984205,13.406234261406205,4.602470396210947,7.912265711783112,3.9029891602523854,5.635847688131268,4.228610685944526,4.385440051612939,1.606857549422399,1.8455068194326607,0.8526984465207068,2.8235704229607936
how,537.5606898550495,-2.1383938260954984,8.718851875198112,6.397518754113751,8.692183936869174,5.486649440762049,5.060472026811409,3.9719546105475168,3.6875235669789426,2.338206712750331,2.459453533114335,1.947567793509707,3.1936998847654277
how,601.282388407807,3.7935655226254923,13.212301367536814,4.838341695321631,5.202299566770206,1.6230850027833252,3.8839403280079807,3.52671922691267,3.529790174781496,1.4087834478938763,1.698664733058365,1.2442287864802513,2.4875557065559732
how,572.9922361168185,9.342664153327046,12.207281104756387,3.085176524413267,4.629084588876877,1.391556876341916,5.66848142731012,2.3406310115105153,1.959889656706201,1.9872531021621693,2.2695336246375746,0.9980546385524889,1.903848072773135
how,542.4675931405297,4.7811495064069955,11.725671629275032,5.5590119692736515,6.928442228172878,2.617274545914679,4.80878495969039,2.1813666491256747,0.8736888858436362,1.0892601501717731,1.5206738801556057,1.5688922736232112,2.6177200466859514
how,591.7730911811586,2.430947739740347,11.84358001444723,5.359343304307096,8.203768655769593,4.587625095368507,5.224176251783888,2.4053590247175745,3.589421688236163,-0.06500839878115272,1.7363841965188822,-0.8028727531309343,0.9943268652715727
